image_path,label_numeric
photos\2791.jpg,0
photos\2792.jpg,0
photos\2793.jpg,0
photos\2794.jpg,0
photos\2795.jpg,0
photos\2796.jpg,0
photos\2797.jpg,0
photos\2798.jpg,0
photos\2799.jpg,0
photos\2800.jpg,0
photos\2801.jpg,0
photos\2802.jpg,0
photos\2803.jpg,0
photos\2804.jpg,0
photos\2805.jpg,0
photos\2806.jpg,0
photos\2807.jpg,0
photos\2808.jpg,0
photos\2809.jpg,0
photos\2810.jpg,0
photos\2811.jpg,0
photos\2812.jpg,0
photos\2813.jpg,0
photos\2814.jpg,0
photos\2815.jpg,0
photos\2816.jpg,0
photos\2817.jpg,0
photos\2818.jpg,0
photos\2819.jpg,0
photos\2820.jpg,0
photos\2821.jpg,0
photos\2822.jpg,0
photos\2823.jpg,0
photos\2824.jpg,0
photos\2825.jpg,0
photos\2826.jpg,0
photos\2827.jpg,0
photos\2828.jpg,0
photos\2829.jpg,0
photos\2830.jpg,0
photos\2831.jpg,0
photos\2832.jpg,0
photos\2833.jpg,0
photos\2834.jpg,0
photos\2835.jpg,0
photos\2836.jpg,0
photos\2837.jpg,0
photos\2838.jpg,0
photos\2839.jpg,0
photos\2840.jpg,0
photos\2841.jpg,0
photos\2842.jpg,0
photos\2843.jpg,0
photos\2844.jpg,0
photos\2845.jpg,0
photos\2846.jpg,0
photos\2847.jpg,0
photos\2848.jpg,0
photos\2849.jpg,0
photos\2850.jpg,0
photos\2851.jpg,0
photos\2852.jpg,0
photos\2853.jpg,0
photos\2854.jpg,0
photos\2855.jpg,0
photos\2856.jpg,0
photos\2857.jpg,0
photos\2858.jpg,0
photos\2859.jpg,0
photos\2860.jpg,0
photos\2861.jpg,0
photos\2862.jpg,0
photos\2863.jpg,0
photos\2864.jpg,0
photos\2865.jpg,0
photos\2866.jpg,0
photos\2867.jpg,0
photos\2868.jpg,0
photos\2869.jpg,0
photos\2870.jpg,0
photos\2871.jpg,0
photos\2872.jpg,0
photos\2873.jpg,0
photos\2874.jpg,0
photos\2875.jpg,0
photos\2876.jpg,0
photos\2877.jpg,0
photos\2878.jpg,0
photos\2879.jpg,0
photos\2880.jpg,0
photos\2881.jpg,0
photos\2882.jpg,0
photos\2883.jpg,0
photos\2884.jpg,0
photos\2885.jpg,0
photos\2886.jpg,0
photos\2887.jpg,0
photos\2888.jpg,0
photos\2889.jpg,0
photos\2890.jpg,0
photos\2891.jpg,0
photos\2892.jpg,0
photos\2893.jpg,0
photos\2894.jpg,0
photos\2895.jpg,0
photos\2896.jpg,0
photos\2897.jpg,0
photos\2898.jpg,0
photos\2899.jpg,0
photos\2900.jpg,0
photos\2901.jpg,0
photos\2902.jpg,0
photos\2903.jpg,0
photos\2904.jpg,0
photos\2905.jpg,0
photos\2906.jpg,0
photos\2907.jpg,0
photos\2908.jpg,0
photos\2909.jpg,0
photos\2910.jpg,0
photos\2911.jpg,0
photos\2912.jpg,0
photos\2913.jpg,0
photos\2914.jpg,0
photos\2915.jpg,0
photos\2916.jpg,0
photos\2917.jpg,0
photos\2918.jpg,0
photos\2919.jpg,0
photos\2920.jpg,0
photos\2921.jpg,0
photos\2922.jpg,0
photos\2923.jpg,0
photos\2924.jpg,0
photos\2925.jpg,0
photos\2926.jpg,0
photos\2927.jpg,0
photos\2928.jpg,0
photos\2929.jpg,0
photos\2930.jpg,0
photos\2931.jpg,0
photos\2932.jpg,0
photos\2933.jpg,0
photos\2934.jpg,0
photos\2935.jpg,0
photos\2936.jpg,0
photos\2937.jpg,0
photos\2938.jpg,0
photos\2939.jpg,0
photos\2940.jpg,0
photos\2941.jpg,0
photos\2942.jpg,0
photos\2943.jpg,0
photos\2944.jpg,0
photos\2945.jpg,0
photos\2946.jpg,0
photos\2947.jpg,0
photos\2948.jpg,0
photos\2949.jpg,0
photos\2950.jpg,0
photos\2951.jpg,0
photos\2952.jpg,0
photos\2953.jpg,0
photos\2954.jpg,0
photos\2955.jpg,0
photos\2956.jpg,0
photos\2957.jpg,0
photos\2958.jpg,0
photos\2959.jpg,0
photos\2960.jpg,0
photos\2961.jpg,0
photos\2962.jpg,0
photos\2963.jpg,0
photos\2964.jpg,0
photos\2965.jpg,0
photos\2966.jpg,0
photos\2967.jpg,0
photos\2968.jpg,0
photos\2969.jpg,0
photos\2970.jpg,0
photos\2971.jpg,0
photos\2972.jpg,0
photos\2973.jpg,0
photos\2974.jpg,0
photos\2975.jpg,0
photos\2976.jpg,0
photos\2977.jpg,0
photos\2978.jpg,0
photos\2979.jpg,0
photos\2980.jpg,0
photos\2981.jpg,0
photos\2982.jpg,0
photos\2983.jpg,0
photos\2984.jpg,0
photos\2985.jpg,0
photos\2986.jpg,0
photos\2987.jpg,0
photos\2988.jpg,0
photos\2989.jpg,0
photos\2990.jpg,0
photos\2991.jpg,0
photos\2992.jpg,0
photos\2993.jpg,0
photos\2994.jpg,0
photos\2995.jpg,0
photos\2996.jpg,0
photos\2997.jpg,0
photos\2998.jpg,0
photos\2999.jpg,0
photos\3000.jpg,0
photos\3001.jpg,0
photos\3002.jpg,0
photos\3003.jpg,0
photos\3004.jpg,0
photos\3005.jpg,0
photos\3006.jpg,0
photos\3007.jpg,0
photos\3008.jpg,0
photos\3009.jpg,0
photos\3010.jpg,0
photos\3011.jpg,0
photos\3012.jpg,0
photos\3013.jpg,0
photos\3014.jpg,0
photos\3015.jpg,0
photos\3016.jpg,0
photos\3017.jpg,0
photos\3018.jpg,0
photos\3019.jpg,0
photos\3020.jpg,0
photos\3021.jpg,0
photos\3022.jpg,0
photos\3023.jpg,0
photos\3024.jpg,0
photos\3025.jpg,0
photos\3026.jpg,0
photos\3027.jpg,0
photos\3028.jpg,0
photos\3029.jpg,0
photos\3030.jpg,0
photos\3031.jpg,0
photos\3032.jpg,0
photos\3033.jpg,0
photos\3034.jpg,0
photos\3035.jpg,0
photos\3036.jpg,0
photos\3037.jpg,0
photos\3038.jpg,0
photos\3039.jpg,0
photos\3040.jpg,0
photos\3041.jpg,0
photos\3042.jpg,0
photos\3043.jpg,0
photos\3044.jpg,0
photos\3045.jpg,0
photos\3046.jpg,0
photos\3047.jpg,0
photos\3048.jpg,0
photos\3049.jpg,0
photos\3050.jpg,0
photos\3051.jpg,0
photos\3052.jpg,0
photos\3053.jpg,0
photos\3054.jpg,0
photos\3055.jpg,0
photos\3056.jpg,0
photos\3057.jpg,0
photos\3058.jpg,0
photos\3059.jpg,0
photos\3060.jpg,0
photos\3061.jpg,0
photos\3062.jpg,0
photos\3063.jpg,0
photos\3064.jpg,0
photos\3065.jpg,0
photos\3066.jpg,0
photos\3067.jpg,0
photos\3068.jpg,0
photos\3069.jpg,0
,0
,0
,0
,0
,0
,0
photos\3076.jpg,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
photos\3104.jpg,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
photos\3144.jpg,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
photos\3181.jpg,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
photos\3219.jpg,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
photos\3255.jpg,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
photos\3302.jpg,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
photos\3336.jpg,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
photos\3376.jpg,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
photos\3412.jpg,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
photos\3450.jpg,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
photos\3506.jpg,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
photos\3550.jpg,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
photos\3584.jpg,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
photos\3634.jpg,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
photos\3677.jpg,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
photos\3714.jpg,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
photos\3756.jpg,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
photos\3790.jpg,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
photos\3839.jpg,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
photos\3881.jpg,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
photos\3910.jpg,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
photos\3962.jpg,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
photos\4003.jpg,0
,0
,0
,0
,0
,0
