image_path,label_numeric,data_split
photos\810.jpg,1,train
photos\811.jpg,1,train
photos\812.jpg,1,train
photos\813.jpg,1,train
photos\814.jpg,1,train
photos\815.jpg,1,val
photos\816.jpg,1,test
photos\817.jpg,1,train
photos\818.jpg,1,train
photos\819.jpg,1,train
photos\820.jpg,1,train
photos\821.jpg,1,train
photos\822.jpg,1,train
photos\823.jpg,1,train
photos\824.jpg,1,val
photos\825.jpg,1,train
photos\826.jpg,1,val
photos\827.jpg,1,train
photos\828.jpg,1,train
photos\829.jpg,1,val
photos\830.jpg,1,train
photos\831.jpg,1,test
photos\832.jpg,1,train
photos\833.jpg,1,train
photos\834.jpg,1,test
photos\835.jpg,1,train
photos\836.jpg,1,test
photos\837.jpg,1,train
photos\838.jpg,1,test
photos\839.jpg,1,train
photos\840.jpg,1,train
photos\841.jpg,1,train
photos\842.jpg,1,train
photos\843.jpg,1,train
photos\844.jpg,1,train
photos\845.jpg,1,train
photos\846.jpg,1,train
photos\847.jpg,1,val
photos\848.jpg,1,train
photos\849.jpg,1,train
photos\850.jpg,1,train
photos\851.jpg,1,val
photos\852.jpg,1,val
photos\853.jpg,1,val
photos\854.jpg,1,test
photos\855.jpg,1,test
photos\856.jpg,1,train
photos\857.jpg,1,train
photos\858.jpg,1,train
photos\859.jpg,1,train
photos\860.jpg,1,train
photos\861.jpg,1,test
photos\862.jpg,1,train
photos\863.jpg,1,train
photos\864.jpg,1,test
photos\865.jpg,1,train
photos\866.jpg,1,train
photos\867.jpg,1,train
photos\868.jpg,1,train
photos\869.jpg,1,val
photos\870.jpg,1,train
photos\871.jpg,1,test
photos\872.jpg,1,train
photos\873.jpg,1,val
photos\874.jpg,1,train
photos\875.jpg,1,train
photos\876.jpg,1,train
photos\877.jpg,1,test
photos\878.jpg,1,test
photos\879.jpg,1,test
photos\880.jpg,1,train
photos\881.jpg,1,test
photos\882.jpg,1,train
photos\883.jpg,1,val
photos\884.jpg,1,train
photos\885.jpg,1,val
photos\886.jpg,1,train
photos\887.jpg,1,train
photos\888.jpg,1,train
photos\889.jpg,1,train
photos\890.jpg,1,train
photos\891.jpg,1,train
photos\892.jpg,1,train
photos\893.jpg,1,train
photos\894.jpg,1,train
photos\895.jpg,1,val
photos\896.jpg,1,val
photos\897.jpg,1,test
photos\898.jpg,1,train
photos\899.jpg,1,train
photos\900.jpg,1,val
photos\901.jpg,1,train
photos\902.jpg,1,val
photos\903.jpg,1,train
photos\904.jpg,1,train
photos\905.jpg,1,train
photos\906.jpg,1,train
photos\907.jpg,1,train
photos\908.jpg,1,train
photos\909.jpg,1,train
photos\910.jpg,1,train
photos\911.jpg,1,train
photos\912.jpg,1,train
photos\913.jpg,1,train
photos\914.jpg,1,train
photos\915.jpg,1,train
photos\916.jpg,1,train
photos\917.jpg,1,train
photos\918.jpg,1,train
photos\919.jpg,1,val
photos\920.jpg,1,val
photos\921.jpg,1,test
photos\922.jpg,1,train
photos\923.jpg,1,train
photos\924.jpg,1,train
photos\925.jpg,1,val
photos\926.jpg,1,train
photos\927.jpg,1,train
photos\928.jpg,1,train
photos\929.jpg,1,val
photos\930.jpg,1,train
photos\931.jpg,1,train
photos\932.jpg,1,train
photos\933.jpg,1,train
photos\934.jpg,1,val
photos\935.jpg,1,train
photos\936.jpg,1,train
photos\937.jpg,1,train
photos\938.jpg,1,train
photos\939.jpg,1,train
photos\940.jpg,1,train
photos\941.jpg,1,train
photos\942.jpg,1,train
photos\943.jpg,1,train
photos\944.jpg,1,train
photos\945.jpg,1,train
photos\946.jpg,1,train
photos\947.jpg,1,val
photos\948.jpg,1,train
photos\949.jpg,1,train
photos\950.jpg,1,train
photos\951.jpg,1,train
photos\952.jpg,1,train
photos\953.jpg,1,train
photos\954.jpg,1,val
photos\955.jpg,1,test
photos\956.jpg,1,test
photos\957.jpg,1,test
photos\958.jpg,1,test
photos\959.jpg,1,train
photos\960.jpg,1,test
photos\961.jpg,1,test
photos\962.jpg,1,train
photos\963.jpg,1,train
photos\964.jpg,1,train
photos\965.jpg,1,train
photos\966.jpg,1,train
photos\967.jpg,1,train
photos\968.jpg,1,val
photos\969.jpg,1,train
photos\970.jpg,1,train
photos\971.jpg,1,train
photos\972.jpg,1,test
photos\973.jpg,1,test
photos\974.jpg,1,train
photos\975.jpg,1,train
photos\976.jpg,1,test
photos\977.jpg,1,train
photos\978.jpg,1,val
photos\979.jpg,1,train
photos\980.jpg,1,train
photos\981.jpg,1,test
photos\982.jpg,1,train
photos\983.jpg,1,train
photos\984.jpg,1,train
photos\985.jpg,1,train
photos\986.jpg,1,train
photos\987.jpg,1,train
photos\988.jpg,1,train
photos\989.jpg,1,train
photos\990.jpg,1,train
photos\991.jpg,1,train
photos\992.jpg,1,test
photos\993.jpg,1,test
photos\994.jpg,1,train
photos\995.jpg,1,train
photos\996.jpg,1,test
photos\997.jpg,1,test
photos\998.jpg,1,train
photos\999.jpg,1,train
photos\1000.jpg,1,train
photos\1001.jpg,1,train
photos\1002.jpg,1,train
photos\1003.jpg,1,train
photos\1004.jpg,1,train
photos\1005.jpg,1,train
photos\1006.jpg,1,train
photos\1007.jpg,1,train
photos\1008.jpg,1,train
photos\1009.jpg,1,test
photos\1010.jpg,1,train
photos\1011.jpg,1,train
photos\1012.jpg,1,train
photos\1013.jpg,1,test
photos\1014.jpg,1,train
photos\1015.jpg,1,train
photos\1016.jpg,1,val
photos\1017.jpg,1,test
photos\1018.jpg,1,train
photos\1019.jpg,1,train
photos\1020.jpg,1,val
photos\1021.jpg,1,test
photos\1022.jpg,1,test
photos\1023.jpg,1,train
photos\1024.jpg,1,train
photos\1025.jpg,1,train
photos\1026.jpg,1,train
photos\1027.jpg,1,val
photos\1028.jpg,1,train
photos\1029.jpg,1,test
photos\1030.jpg,1,train
photos\1031.jpg,1,val
photos\1032.jpg,1,val
photos\1033.jpg,1,train
photos\1034.jpg,1,train
photos\1035.jpg,1,train
photos\1036.jpg,1,val
photos\1037.jpg,1,train
photos\1038.jpg,1,train
photos\1039.jpg,1,test
photos\1040.jpg,1,train
photos\1041.jpg,1,train
photos\1042.jpg,1,train
photos\1043.jpg,1,train
photos\1044.jpg,1,train
photos\1045.jpg,1,train
photos\1046.jpg,1,test
photos\1047.jpg,1,train
photos\1048.jpg,1,train
photos\1049.jpg,1,train
photos\1050.jpg,1,val
photos\1051.jpg,1,train
photos\1052.jpg,1,test
photos\1053.jpg,1,train
photos\1054.jpg,1,train
photos\1055.jpg,1,train
photos\1056.jpg,1,train
photos\1057.jpg,1,train
photos\1058.jpg,1,train
photos\1059.jpg,1,train
photos\1060.jpg,1,test
photos\1061.jpg,1,test
photos\1062.jpg,1,train
photos\1063.jpg,1,val
photos\1064.jpg,1,val
photos\1065.jpg,1,train
photos\1066.jpg,1,val
photos\1067.jpg,1,val
photos\1068.jpg,1,train
photos\1069.jpg,1,train
photos\1070.jpg,1,test
photos\1071.jpg,1,train
photos\1072.jpg,1,train
photos\1073.jpg,1,train
photos\1074.jpg,1,train
photos\1075.jpg,1,train
photos\1076.jpg,1,train
photos\1077.jpg,1,test
photos\1078.jpg,1,test
photos\1079.jpg,1,train
photos\1080.jpg,1,val
photos\1081.jpg,1,train
photos\1082.jpg,1,test
photos\1083.jpg,1,test
photos\1084.jpg,1,train
photos\1085.jpg,1,train
photos\1086.jpg,1,train
photos\1087.jpg,1,train
photos\1088.jpg,1,train
photos\1089.jpg,1,train
photos\1090.jpg,1,train
photos\1091.jpg,1,train
photos\1092.jpg,1,train
photos\1093.jpg,1,test
photos\1094.jpg,1,train
photos\1095.jpg,1,train
photos\1096.jpg,1,test
photos\1097.jpg,1,train
photos\1098.jpg,1,train
photos\1099.jpg,1,train
photos\1100.jpg,1,train
photos\1101.jpg,1,train
photos\1102.jpg,1,val
photos\1103.jpg,1,train
photos\1104.jpg,1,train
photos\1105.jpg,1,train
photos\1106.jpg,1,train
photos\1107.jpg,1,train
photos\1108.jpg,1,train
photos\1109.jpg,1,train
photos\1110.jpg,1,train
photos\1111.jpg,1,train
photos\1112.jpg,1,train
photos\1113.jpg,1,train
photos\1114.jpg,1,train
photos\1115.jpg,1,train
photos\1116.jpg,1,test
photos\1117.jpg,1,train
photos\1118.jpg,1,train
photos\1119.jpg,1,val
photos\1120.jpg,1,test
photos\1121.jpg,1,train
photos\1122.jpg,1,train
photos\1123.jpg,1,val
photos\1124.jpg,1,train
photos\1125.jpg,1,train
photos\1126.jpg,1,train
photos\1127.jpg,1,test
photos\1128.jpg,1,train
photos\1129.jpg,1,train
photos\1130.jpg,1,test
photos\1131.jpg,1,test
photos\1132.jpg,1,train
photos\1133.jpg,1,train
photos\1134.jpg,1,train
photos\1135.jpg,1,train
photos\1136.jpg,1,train
photos\1137.jpg,1,test
photos\1138.jpg,1,train
photos\1139.jpg,1,train
photos\1140.jpg,1,test
photos\1141.jpg,1,val
photos\1142.jpg,1,test
photos\1143.jpg,1,train
photos\1144.jpg,1,train
photos\1145.jpg,1,val
photos\1146.jpg,1,val
photos\1147.jpg,1,train
photos\1148.jpg,1,test
photos\1149.jpg,1,test
photos\1150.jpg,1,train
photos\1151.jpg,1,test
photos\1152.jpg,1,train
photos\1153.jpg,1,test
photos\1154.jpg,1,test
photos\1155.jpg,1,test
photos\1156.jpg,1,val
photos\1157.jpg,1,val
photos\1158.jpg,1,train
photos\1159.jpg,1,test
photos\1160.jpg,1,train
photos\1161.jpg,1,val
photos\1162.jpg,1,train
photos\1163.jpg,1,test
photos\1164.jpg,1,train
photos\1165.jpg,1,train
photos\1166.jpg,1,train
photos\1167.jpg,1,test
photos\1168.jpg,1,val
photos\1169.jpg,1,val
photos\1170.jpg,1,val
photos\1171.jpg,1,train
photos\1172.jpg,1,train
photos\1173.jpg,1,val
photos\1174.jpg,1,train
photos\1175.jpg,1,train
photos\1176.jpg,1,train
photos\1177.jpg,1,train
photos\1178.jpg,1,train
photos\1179.jpg,1,train
photos\1180.jpg,1,train
photos\1181.jpg,1,test
photos\1182.jpg,1,train
photos\1183.jpg,1,train
photos\1184.jpg,1,test
photos\1185.jpg,1,test
photos\1186.jpg,1,train
photos\1187.jpg,1,train
photos\1188.jpg,1,train
photos\1189.jpg,1,train
photos\1190.jpg,1,train
photos\1191.jpg,1,train
photos\1192.jpg,1,val
photos\1193.jpg,1,train
photos\1194.jpg,1,train
photos\1195.jpg,1,train
photos\1196.jpg,1,train
photos\1197.jpg,1,train
photos\1198.jpg,1,val
photos\1199.jpg,1,train
photos\1200.jpg,1,train
photos\1201.jpg,1,train
photos\1202.jpg,1,train
photos\1203.jpg,1,train
photos\1204.jpg,1,train
photos\1205.jpg,1,train
photos\1206.jpg,1,val
photos\1207.jpg,1,train
photos\1208.jpg,1,train
photos\1209.jpg,1,train
photos\1210.jpg,1,val
photos\1211.jpg,1,train
photos\1212.jpg,1,train
photos\1213.jpg,1,test
photos\1214.jpg,1,train
photos\1215.jpg,1,val
photos\1216.jpg,1,test
photos\1217.jpg,1,train
photos\1218.jpg,1,val
photos\1219.jpg,1,test
photos\1220.jpg,1,test
photos\1221.jpg,1,train
photos\1222.jpg,1,train
photos\1223.jpg,1,train
photos\1224.jpg,1,train
photos\1225.jpg,1,val
photos\1226.jpg,1,train
photos\1227.jpg,1,train
photos\1228.jpg,1,test
photos\1229.jpg,1,train
photos\1230.jpg,1,train
photos\1231.jpg,1,train
photos\1232.jpg,1,train
photos\1233.jpg,1,train
photos\1234.jpg,1,train
photos\1235.jpg,1,train
photos\1236.jpg,1,train
photos\1237.jpg,1,train
photos\1238.jpg,1,train
photos\1239.jpg,1,test
photos\1240.jpg,1,train
photos\1241.jpg,1,val
photos\1242.jpg,1,train
photos\1243.jpg,1,train
photos\1244.jpg,1,test
photos\1245.jpg,1,train
photos\1246.jpg,1,train
photos\1247.jpg,1,val
photos\1248.jpg,1,train
photos\1249.jpg,1,train
photos\1250.jpg,1,train
photos\1251.jpg,1,val
photos\1252.jpg,1,train
photos\1253.jpg,1,val
photos\1254.jpg,1,train
photos\1255.jpg,1,val
photos\1256.jpg,1,train
photos\1257.jpg,1,val
photos\1258.jpg,1,test
photos\1259.jpg,1,train
photos\1260.jpg,1,train
photos\1261.jpg,1,train
photos\1262.jpg,1,train
photos\1263.jpg,1,val
photos\1264.jpg,1,train
photos\1265.jpg,1,train
photos\1266.jpg,1,train
photos\1267.jpg,1,train
photos\1268.jpg,1,test
photos\1269.jpg,1,train
photos\1270.jpg,1,train
photos\1271.jpg,1,train
photos\1272.jpg,1,train
photos\1273.jpg,1,train
photos\1274.jpg,1,train
photos\1275.jpg,1,train
photos\1276.jpg,1,test
photos\1277.jpg,1,val
photos\1278.jpg,1,train
photos\1279.jpg,1,train
photos\1280.jpg,1,train
photos\1281.jpg,1,val
photos\1282.jpg,1,train
photos\1283.jpg,1,test
photos\1284.jpg,1,train
photos\1285.jpg,1,train
photos\1286.jpg,1,train
photos\1287.jpg,1,train
photos\1288.jpg,1,train
photos\1289.jpg,1,train
photos\1290.jpg,1,train
photos\1291.jpg,1,train
photos\1292.jpg,1,test
photos\1293.jpg,1,train
photos\1294.jpg,1,train
photos\1295.jpg,1,test
photos\1296.jpg,1,train
photos\1297.jpg,1,val
photos\1298.jpg,1,test
photos\1299.jpg,1,train
photos\1300.jpg,1,train
photos\1301.jpg,1,test
photos\1302.jpg,1,train
photos\1303.jpg,1,train
photos\1304.jpg,1,train
photos\1305.jpg,1,train
photos\1306.jpg,1,val
photos\1307.jpg,1,test
photos\1308.jpg,1,train
photos\1309.jpg,1,train
photos\1310.jpg,1,train
photos\1311.jpg,1,train
photos\1312.jpg,1,train
photos\1313.jpg,1,val
photos\1314.jpg,1,train
photos\1315.jpg,1,val
photos\1316.jpg,1,train
photos\1317.jpg,1,train
photos\1318.jpg,1,train
photos\1319.jpg,1,train
photos\1320.jpg,1,val
photos\1321.jpg,1,train
photos\1322.jpg,1,train
photos\1323.jpg,1,train
photos\1324.jpg,1,train
photos\1325.jpg,1,val
photos\1326.jpg,1,train
photos\1327.jpg,1,train
photos\1328.jpg,1,test
photos\1329.jpg,1,train
photos\1330.jpg,1,val
photos\1331.jpg,1,train
photos\1332.jpg,1,val
photos\1333.jpg,1,train
photos\1334.jpg,1,train
photos\1335.jpg,1,train
photos\1336.jpg,1,val
photos\1337.jpg,1,train
photos\1338.jpg,1,train
photos\1339.jpg,1,train
photos\1340.jpg,1,train
photos\1341.jpg,1,train
photos\1342.jpg,1,train
photos\1343.jpg,1,val
photos\1344.jpg,1,train
photos\1345.jpg,1,train
photos\1346.jpg,1,train
photos\1347.jpg,1,test
photos\1348.jpg,1,train
photos\1349.jpg,1,val
photos\1350.jpg,1,train
photos\1351.jpg,1,train
photos\1352.jpg,1,train
photos\1353.jpg,1,train
photos\1354.jpg,1,val
photos\1355.jpg,1,test
photos\1356.jpg,1,train
photos\1357.jpg,1,train
photos\1358.jpg,1,train
photos\1359.jpg,1,val
photos\1360.jpg,1,train
photos\1361.jpg,1,train
photos\1362.jpg,1,train
photos\1363.jpg,1,train
photos\1364.jpg,1,test
photos\1365.jpg,1,train
photos\1366.jpg,1,val
photos\1367.jpg,1,train
photos\1368.jpg,1,test
photos\1369.jpg,1,train
photos\1370.jpg,1,test
photos\1371.jpg,1,train
photos\1372.jpg,1,val
photos\1373.jpg,1,val
photos\1374.jpg,1,train
photos\1375.jpg,1,train
photos\1376.jpg,1,train
photos\1377.jpg,1,train
photos\1378.jpg,1,train
photos\1379.jpg,1,train
photos\1380.jpg,1,train
photos\1381.jpg,1,train
photos\1382.jpg,1,train
photos\1383.jpg,1,train
photos\1384.jpg,1,train
photos\1385.jpg,1,val
photos\1386.jpg,1,train
photos\1387.jpg,1,train
photos\1388.jpg,1,train
photos\1389.jpg,1,val
photos\1390.jpg,1,train
photos\1391.jpg,1,test
photos\1392.jpg,1,train
photos\1393.jpg,1,train
photos\1394.jpg,1,train
photos\1395.jpg,1,train
photos\1396.jpg,1,train
photos\1397.jpg,1,val
photos\1398.jpg,1,train
photos\1399.jpg,1,train
photos\1400.jpg,1,train
photos\1401.jpg,1,test
photos\1402.jpg,1,train
photos\1403.jpg,1,train
photos\1404.jpg,1,train
photos\1405.jpg,1,train
photos\1406.jpg,1,train
photos\1407.jpg,1,train
photos\1408.jpg,1,train
photos\1409.jpg,1,test
photos\1410.jpg,1,test
photos\1411.jpg,1,train
photos\1412.jpg,1,train
photos\1413.jpg,1,train
photos\1414.jpg,1,train
photos\1415.jpg,1,train
photos\1416.jpg,1,test
photos\1417.jpg,1,val
photos\1418.jpg,1,train
photos\1419.jpg,1,train
photos\1420.jpg,1,train
photos\1421.jpg,1,train
photos\1422.jpg,1,train
photos\1423.jpg,1,train
photos\1424.jpg,1,train
photos\1425.jpg,1,train
photos\1426.jpg,1,train
photos\1427.jpg,1,train
photos\1428.jpg,1,train
photos\1429.jpg,1,val
photos\1430.jpg,1,train
photos\1431.jpg,1,train
photos\1432.jpg,1,train
photos\1433.jpg,1,train
photos\1434.jpg,1,val
photos\1435.jpg,1,test
photos\1436.jpg,1,train
photos\1437.jpg,1,train
photos\1438.jpg,1,train
photos\1439.jpg,1,test
photos\1440.jpg,1,test
photos\1441.jpg,1,val
photos\1442.jpg,1,train
photos\1443.jpg,1,train
photos\1444.jpg,1,test
photos\1445.jpg,1,train
photos\1446.jpg,1,test
photos\1447.jpg,1,train
photos\1448.jpg,1,train
photos\1449.jpg,1,train
photos\1450.jpg,1,train
photos\1451.jpg,1,train
photos\1452.jpg,1,train
photos\1453.jpg,1,train
photos\1454.jpg,1,train
photos\1455.jpg,1,train
photos\1456.jpg,1,train
photos\1457.jpg,1,train
photos\1458.jpg,1,train
photos\1459.jpg,1,val
photos\1460.jpg,1,train
photos\1461.jpg,1,val
photos\1462.jpg,1,train
photos\1463.jpg,1,train
photos\1464.jpg,1,train
photos\1465.jpg,1,val
photos\1466.jpg,1,train
photos\1467.jpg,1,train
photos\1468.jpg,1,train
photos\1469.jpg,1,train
photos\1470.jpg,1,val
photos\1471.jpg,1,test
photos\1472.jpg,1,train
photos\1473.jpg,1,train
photos\1474.jpg,1,val
photos\1475.jpg,1,train
photos\1476.jpg,1,train
photos\1477.jpg,1,train
photos\1478.jpg,1,train
photos\1479.jpg,1,test
photos\1480.jpg,1,test
photos\1481.jpg,1,train
photos\1482.jpg,1,train
photos\1483.jpg,1,test
photos\1484.jpg,1,train
photos\1485.jpg,1,test
photos\1486.jpg,1,test
photos\1487.jpg,1,train
photos\1488.jpg,1,train
photos\1489.jpg,1,train
photos\1490.jpg,1,val
photos\1491.jpg,1,train
photos\1492.jpg,1,train
photos\1493.jpg,1,val
photos\1494.jpg,1,val
photos\1495.jpg,1,train
photos\1496.jpg,1,test
photos\1497.jpg,1,test
photos\1498.jpg,1,train
photos\1499.jpg,1,train
photos\1500.jpg,1,train
photos\1501.jpg,1,test
photos\1502.jpg,1,train
photos\1503.jpg,1,train
photos\1504.jpg,1,train
photos\1505.jpg,1,test
photos\1506.jpg,1,train
photos\1507.jpg,1,train
photos\1508.jpg,1,train
photos\1509.jpg,1,train
photos\1510.jpg,1,train
photos\1511.jpg,1,train
photos\1512.jpg,1,train
photos\1513.jpg,1,train
photos\1514.jpg,1,train
photos\1515.jpg,1,train
photos\1516.jpg,1,test
photos\1517.jpg,1,val
photos\1518.jpg,1,train
photos\1519.jpg,1,train
photos\1520.jpg,1,val
photos\1521.jpg,1,test
photos\1522.jpg,1,train
photos\1523.jpg,1,test
photos\1524.jpg,1,train
photos\1525.jpg,1,train
photos\1526.jpg,1,train
photos\1527.jpg,1,val
photos\1528.jpg,1,test
photos\1529.jpg,1,test
photos\1530.jpg,1,test
photos\1531.jpg,1,train
photos\1532.jpg,1,val
photos\1533.jpg,1,train
photos\1534.jpg,1,train
photos\1535.jpg,1,test
photos\1536.jpg,1,train
photos\1537.jpg,1,train
photos\1538.jpg,1,train
photos\1539.jpg,1,train
photos\1540.jpg,1,train
photos\1541.jpg,1,val
photos\1542.jpg,1,val
photos\1543.jpg,1,val
photos\1544.jpg,1,train
photos\1545.jpg,1,train
photos\1546.jpg,1,train
photos\1547.jpg,1,train
photos\1548.jpg,1,train
photos\1549.jpg,1,val
photos\1550.jpg,1,val
photos\1551.jpg,1,train
photos\1552.jpg,1,train
photos\1553.jpg,1,train
photos\1554.jpg,1,train
photos\1555.jpg,1,train
photos\1556.jpg,1,val
photos\1557.jpg,1,train
photos\1558.jpg,1,train
photos\1559.jpg,1,train
photos\1560.jpg,1,train
photos\1561.jpg,1,train
photos\1562.jpg,1,train
photos\1563.jpg,1,train
photos\1564.jpg,1,train
photos\1565.jpg,1,train
photos\1566.jpg,1,train
photos\1567.jpg,1,train
photos\1568.jpg,1,train
photos\1569.jpg,1,val
photos\1570.jpg,1,train
photos\1571.jpg,1,test
photos\1572.jpg,1,val
photos\1573.jpg,1,train
photos\1574.jpg,1,val
photos\1575.jpg,1,val
photos\1576.jpg,1,train
photos\1577.jpg,1,train
photos\1578.jpg,1,train
photos\1579.jpg,1,train
photos\1580.jpg,1,test
photos\1581.jpg,1,train
photos\1582.jpg,1,val
photos\1583.jpg,1,train
photos\1584.jpg,1,train
photos\1585.jpg,1,train
photos\1586.jpg,1,test
photos\1587.jpg,1,train
