image_path,label_numeric,data_split
photos\1588.jpg,1,train
photos\1589.jpg,1,train
photos\1590.jpg,1,test
photos\1591.jpg,1,train
photos\1592.jpg,1,train
photos\1593.jpg,1,train
photos\1594.jpg,1,train
photos\1595.jpg,1,train
photos\1596.jpg,1,test
photos\1597.jpg,1,train
photos\1598.jpg,1,test
photos\1599.jpg,1,train
photos\1600.jpg,1,train
photos\1601.jpg,1,train
photos\1602.jpg,1,train
photos\1603.jpg,1,train
photos\1604.jpg,1,test
photos\1605.jpg,1,val
photos\1606.jpg,1,val
photos\1607.jpg,1,train
photos\1608.jpg,1,train
photos\1609.jpg,1,train
photos\1610.jpg,1,train
photos\1611.jpg,1,train
photos\1612.jpg,1,train
photos\1613.jpg,1,train
photos\1614.jpg,1,train
photos\1615.jpg,1,train
photos\1616.jpg,1,train
photos\1617.jpg,1,train
photos\1618.jpg,1,val
photos\1619.jpg,1,train
photos\1620.jpg,1,val
photos\1621.jpg,1,train
photos\1622.jpg,1,train
photos\1623.jpg,1,train
photos\1624.jpg,1,train
photos\1625.jpg,1,train
photos\1626.jpg,1,val
photos\1627.jpg,1,train
photos\1628.jpg,1,train
photos\1629.jpg,1,train
photos\1630.jpg,1,val
photos\1631.jpg,1,val
photos\1632.jpg,1,test
photos\1633.jpg,1,train
photos\1634.jpg,1,val
photos\1635.jpg,1,test
photos\1636.jpg,1,val
photos\1637.jpg,1,test
photos\1638.jpg,1,train
photos\1639.jpg,1,test
photos\1640.jpg,1,train
photos\1641.jpg,1,train
photos\1642.jpg,1,train
photos\1643.jpg,1,train
photos\1644.jpg,1,test
photos\1645.jpg,1,train
photos\1646.jpg,1,train
photos\1647.jpg,1,val
photos\1648.jpg,1,train
photos\1649.jpg,1,test
photos\1650.jpg,1,val
photos\1651.jpg,1,train
photos\1652.jpg,1,train
photos\1653.jpg,1,train
photos\1654.jpg,1,train
photos\1655.jpg,1,val
photos\1656.jpg,1,train
photos\1657.jpg,1,train
photos\1658.jpg,1,train
photos\1659.jpg,1,train
photos\1660.jpg,1,train
photos\1661.jpg,1,train
photos\1662.jpg,1,test
photos\1663.jpg,1,train
photos\1664.jpg,1,test
photos\1665.jpg,1,test
photos\1666.jpg,1,train
photos\1667.jpg,1,train
photos\1668.jpg,1,train
photos\1669.jpg,1,val
photos\1670.jpg,1,train
photos\1671.jpg,1,train
photos\1672.jpg,1,train
photos\1673.jpg,1,train
photos\1674.jpg,1,val
photos\1675.jpg,1,train
photos\1676.jpg,1,train
photos\1677.jpg,1,val
photos\1678.jpg,1,train
photos\1679.jpg,1,test
photos\1680.jpg,1,test
photos\1681.jpg,1,val
photos\1682.jpg,1,train
photos\1683.jpg,1,test
photos\1684.jpg,1,val
photos\1685.jpg,1,train
photos\1686.jpg,1,test
photos\1687.jpg,1,test
photos\1688.jpg,1,val
photos\1689.jpg,1,train
photos\1690.jpg,1,train
photos\1691.jpg,1,train
photos\1692.jpg,1,train
photos\1693.jpg,1,train
photos\1694.jpg,1,test
photos\1695.jpg,1,train
photos\1696.jpg,1,test
photos\1697.jpg,1,test
photos\1698.jpg,1,train
photos\1699.jpg,1,test
photos\1700.jpg,1,val
photos\1701.jpg,1,train
photos\1702.jpg,1,train
photos\1703.jpg,1,train
photos\1704.jpg,1,train
photos\1705.jpg,1,test
photos\1706.jpg,1,test
photos\1707.jpg,1,train
photos\1708.jpg,1,test
photos\1709.jpg,1,train
photos\1710.jpg,1,train
photos\1711.jpg,1,train
photos\1712.jpg,1,train
photos\1713.jpg,1,train
photos\1714.jpg,1,train
photos\1715.jpg,1,train
photos\1716.jpg,1,test
photos\1717.jpg,1,train
photos\1718.jpg,1,train
photos\1719.jpg,1,train
photos\1720.jpg,1,val
photos\1721.jpg,1,train
photos\1722.jpg,1,train
photos\1723.jpg,1,test
photos\1724.jpg,1,train
photos\1725.jpg,1,train
photos\1726.jpg,1,train
photos\1727.jpg,1,train
photos\1728.jpg,1,train
photos\1729.jpg,1,train
photos\1730.jpg,1,train
photos\1731.jpg,1,train
photos\1732.jpg,1,train
photos\1733.jpg,1,train
photos\1734.jpg,1,test
photos\1735.jpg,1,test
photos\1736.jpg,1,train
photos\1737.jpg,1,train
photos\1738.jpg,1,train
photos\1739.jpg,1,train
photos\1740.jpg,1,train
photos\1741.jpg,1,train
photos\1742.jpg,1,train
photos\1743.jpg,1,train
photos\1744.jpg,1,train
photos\1745.jpg,1,train
photos\1746.jpg,1,train
photos\1747.jpg,1,train
photos\1748.jpg,1,train
photos\1749.jpg,1,train
photos\1750.jpg,1,train
photos\1751.jpg,1,train
photos\1752.jpg,1,test
photos\1753.jpg,1,train
photos\1754.jpg,1,val
photos\1755.jpg,1,train
photos\1756.jpg,1,val
photos\1757.jpg,1,train
photos\1758.jpg,1,test
photos\1759.jpg,1,test
photos\1760.jpg,1,test
photos\1761.jpg,1,train
photos\1762.jpg,1,val
photos\1763.jpg,1,train
photos\1764.jpg,1,train
photos\1765.jpg,1,train
photos\1766.jpg,1,train
photos\1767.jpg,1,train
photos\1768.jpg,1,train
photos\1769.jpg,1,test
photos\1770.jpg,1,train
photos\1771.jpg,1,train
photos\1772.jpg,1,train
photos\1773.jpg,1,val
photos\1774.jpg,1,test
photos\1775.jpg,1,val
photos\1776.jpg,1,train
photos\1777.jpg,1,train
photos\1778.jpg,1,train
photos\1779.jpg,1,train
photos\1780.jpg,1,train
photos\1781.jpg,1,train
photos\1782.jpg,1,val
photos\1783.jpg,1,val
photos\1784.jpg,1,train
photos\1785.jpg,1,train
photos\1786.jpg,1,val
photos\1787.jpg,1,train
photos\1788.jpg,1,test
photos\1789.jpg,1,train
photos\1790.jpg,1,train
photos\1791.jpg,1,train
photos\1792.jpg,1,train
photos\1793.jpg,1,train
photos\1794.jpg,1,train
photos\1795.jpg,1,test
photos\1796.jpg,1,train
photos\1797.jpg,1,test
photos\1798.jpg,1,train
photos\1799.jpg,1,train
photos\1800.jpg,1,test
photos\1801.jpg,1,train
photos\1802.jpg,1,train
photos\1803.jpg,1,test
photos\1804.jpg,1,train
photos\1805.jpg,1,train
photos\1806.jpg,1,train
photos\1807.jpg,1,test
photos\1808.jpg,1,train
photos\1809.jpg,1,train
photos\1810.jpg,1,train
photos\1811.jpg,1,test
photos\1812.jpg,1,train
photos\1813.jpg,1,train
photos\1814.jpg,1,train
photos\1815.jpg,1,train
photos\1816.jpg,1,train
photos\1817.jpg,1,test
photos\1818.jpg,1,train
photos\1819.jpg,1,train
photos\1820.jpg,1,test
photos\1821.jpg,1,train
photos\1822.jpg,1,val
photos\1823.jpg,1,train
photos\1824.jpg,1,test
photos\1825.jpg,1,val
photos\1826.jpg,1,train
photos\1827.jpg,1,train
photos\1828.jpg,1,val
photos\1829.jpg,1,val
photos\1830.jpg,1,train
photos\1831.jpg,1,train
photos\1832.jpg,1,train
photos\1833.jpg,1,train
photos\1834.jpg,1,train
photos\1835.jpg,1,train
photos\1836.jpg,1,train
photos\1837.jpg,1,val
photos\1838.jpg,1,train
photos\1839.jpg,1,val
photos\1840.jpg,1,train
photos\1841.jpg,1,train
photos\1842.jpg,1,test
photos\1843.jpg,1,train
photos\1844.jpg,1,test
photos\1845.jpg,1,train
photos\1846.jpg,1,train
photos\1847.jpg,1,train
photos\1848.jpg,1,train
photos\1849.jpg,1,val
photos\1850.jpg,1,train
photos\1851.jpg,1,train
photos\1852.jpg,1,val
photos\1853.jpg,1,val
photos\1854.jpg,1,test
photos\1855.jpg,1,train
photos\1856.jpg,1,val
photos\1857.jpg,1,val
photos\1858.jpg,1,train
photos\1859.jpg,1,train
photos\1860.jpg,1,train
photos\1861.jpg,1,train
photos\1862.jpg,1,train
photos\1863.jpg,1,train
photos\1864.jpg,1,test
photos\1865.jpg,1,train
photos\1866.jpg,1,train
photos\1867.jpg,1,train
photos\1868.jpg,1,train
photos\1869.jpg,1,train
photos\1870.jpg,1,train
photos\1871.jpg,1,val
photos\1872.jpg,1,train
photos\1873.jpg,1,train
photos\1874.jpg,1,train
photos\1875.jpg,1,train
photos\1876.jpg,1,val
photos\1877.jpg,1,train
photos\1878.jpg,1,train
photos\1879.jpg,1,train
photos\1880.jpg,1,train
photos\1881.jpg,1,train
photos\1882.jpg,1,test
photos\1883.jpg,1,train
photos\1884.jpg,1,train
photos\1885.jpg,1,test
photos\1886.jpg,1,train
photos\1887.jpg,1,train
photos\1888.jpg,1,val
photos\1889.jpg,1,train
photos\1890.jpg,1,train
photos\1891.jpg,1,test
photos\1892.jpg,1,train
photos\1893.jpg,1,val
photos\1894.jpg,1,val
photos\1895.jpg,1,train
photos\1896.jpg,1,test
photos\1897.jpg,1,train
photos\1898.jpg,1,train
photos\1899.jpg,1,train
photos\1900.jpg,1,test
photos\1901.jpg,1,train
photos\1902.jpg,1,val
photos\1903.jpg,1,train
photos\1904.jpg,1,val
photos\1905.jpg,1,train
photos\1906.jpg,1,train
photos\1907.jpg,1,test
photos\1908.jpg,1,train
photos\1909.jpg,1,val
photos\1910.jpg,1,train
photos\1911.jpg,1,train
photos\1912.jpg,1,train
photos\1913.jpg,1,train
photos\1914.jpg,1,train
photos\1915.jpg,1,train
photos\1916.jpg,1,train
photos\1917.jpg,1,train
photos\1918.jpg,1,val
photos\1919.jpg,1,train
photos\1920.jpg,1,test
photos\1921.jpg,1,train
photos\1922.jpg,1,train
photos\1923.jpg,1,train
photos\1924.jpg,1,test
photos\1925.jpg,1,train
photos\1926.jpg,1,train
photos\1927.jpg,1,train
photos\1928.jpg,1,train
photos\1929.jpg,1,train
photos\1930.jpg,1,train
photos\1931.jpg,1,test
photos\1932.jpg,1,test
photos\1933.jpg,1,train
photos\1934.jpg,1,train
photos\1935.jpg,1,train
photos\1936.jpg,1,val
photos\1937.jpg,1,train
photos\1938.jpg,1,train
photos\1939.jpg,1,train
photos\1940.jpg,1,train
photos\1941.jpg,1,train
photos\1942.jpg,1,train
photos\1943.jpg,1,val
photos\1944.jpg,1,val
photos\1945.jpg,1,val
photos\1946.jpg,1,train
photos\1947.jpg,1,val
photos\1948.jpg,1,train
photos\1949.jpg,1,train
photos\1950.jpg,1,train
photos\1951.jpg,1,train
photos\1952.jpg,1,train
photos\1953.jpg,1,train
photos\1954.jpg,1,train
photos\1955.jpg,1,train
photos\1956.jpg,1,test
photos\1957.jpg,1,train
photos\1958.jpg,1,train
photos\1959.jpg,1,val
photos\1960.jpg,1,test
photos\1961.jpg,1,train
photos\1962.jpg,1,train
photos\1963.jpg,1,train
photos\1964.jpg,1,train
photos\1965.jpg,1,train
photos\1966.jpg,1,train
photos\1967.jpg,1,train
photos\1968.jpg,1,train
photos\1969.jpg,1,val
photos\1970.jpg,1,test
photos\1971.jpg,1,train
photos\1972.jpg,1,train
photos\1973.jpg,1,train
photos\1974.jpg,1,train
photos\1975.jpg,1,test
photos\1976.jpg,1,val
photos\1977.jpg,1,val
photos\1978.jpg,1,train
photos\1979.jpg,1,train
photos\1980.jpg,1,train
photos\1981.jpg,1,train
photos\1982.jpg,1,test
photos\1983.jpg,1,test
photos\1984.jpg,1,train
photos\1985.jpg,1,val
photos\1986.jpg,1,train
photos\1987.jpg,1,test
photos\1988.jpg,1,train
photos\1989.jpg,1,train
photos\1990.jpg,1,val
photos\1991.jpg,1,train
photos\1992.jpg,1,train
photos\1993.jpg,1,train
photos\1994.jpg,1,train
photos\1995.jpg,1,val
photos\1996.jpg,1,train
photos\1997.jpg,1,val
photos\1998.jpg,1,train
photos\1999.jpg,1,test
photos\2000.jpg,1,train
photos\2001.jpg,1,val
photos\2002.jpg,1,train
photos\2003.jpg,1,train
photos\2004.jpg,1,train
photos\2005.jpg,1,train
photos\2006.jpg,1,train
photos\2007.jpg,1,test
photos\2008.jpg,1,train
photos\2009.jpg,1,train
photos\2010.jpg,1,train
photos\2011.jpg,1,train
photos\2012.jpg,1,train
photos\2013.jpg,1,train
photos\2014.jpg,1,train
photos\2015.jpg,1,train
photos\2016.jpg,1,train
photos\2017.jpg,1,train
photos\2018.jpg,1,val
photos\2019.jpg,1,train
photos\2020.jpg,1,train
photos\2021.jpg,1,train
photos\2022.jpg,1,val
photos\2023.jpg,1,train
photos\2024.jpg,1,train
photos\2025.jpg,1,train
photos\2026.jpg,1,train
photos\2027.jpg,1,val
photos\2028.jpg,1,test
photos\2029.jpg,1,train
photos\2030.jpg,1,train
photos\2031.jpg,1,train
photos\2032.jpg,1,train
photos\2033.jpg,1,train
photos\2034.jpg,1,train
photos\2035.jpg,1,train
photos\2036.jpg,1,train
photos\2037.jpg,1,val
photos\2038.jpg,1,train
photos\2039.jpg,1,test
photos\2040.jpg,1,val
photos\2041.jpg,1,train
photos\2042.jpg,1,test
photos\2043.jpg,1,train
photos\2044.jpg,1,train
photos\2045.jpg,1,train
photos\2046.jpg,1,train
photos\2047.jpg,1,train
photos\2048.jpg,1,test
photos\2049.jpg,1,val
photos\2050.jpg,1,test
photos\2051.jpg,1,train
photos\2052.jpg,1,train
photos\2053.jpg,1,val
photos\2054.jpg,1,train
photos\2055.jpg,1,train
photos\2056.jpg,1,val
photos\2057.jpg,1,test
photos\2058.jpg,1,train
photos\2059.jpg,1,train
photos\2060.jpg,1,train
photos\2061.jpg,1,val
photos\2062.jpg,1,test
photos\2063.jpg,1,test
photos\2064.jpg,1,train
photos\2065.jpg,1,train
photos\2066.jpg,1,test
photos\2067.jpg,1,train
photos\2068.jpg,1,train
photos\2069.jpg,1,test
photos\2070.jpg,1,train
photos\2071.jpg,1,val
photos\2072.jpg,1,train
photos\2073.jpg,1,val
photos\2074.jpg,1,train
photos\2075.jpg,1,test
photos\2076.jpg,1,val
photos\2077.jpg,1,val
photos\2078.jpg,1,train
photos\2079.jpg,1,train
photos\2080.jpg,1,train
photos\2081.jpg,1,train
photos\2082.jpg,1,val
photos\2083.jpg,1,val
photos\2084.jpg,1,train
photos\2085.jpg,1,train
photos\2086.jpg,1,test
photos\2087.jpg,1,train
photos\2088.jpg,1,train
photos\2089.jpg,1,test
photos\2090.jpg,1,train
photos\2091.jpg,1,train
photos\2092.jpg,1,train
photos\2093.jpg,1,train
photos\2094.jpg,1,train
photos\2095.jpg,1,val
photos\2096.jpg,1,train
photos\2097.jpg,1,train
photos\2098.jpg,1,train
photos\2099.jpg,1,train
photos\2100.jpg,1,train
photos\2101.jpg,1,val
photos\2102.jpg,1,test
photos\2103.jpg,1,train
photos\2104.jpg,1,train
photos\2105.jpg,1,train
photos\2106.jpg,1,val
photos\2107.jpg,1,train
photos\2108.jpg,1,train
photos\2109.jpg,1,train
photos\2110.jpg,1,val
photos\2111.jpg,1,train
photos\2112.jpg,1,train
photos\2113.jpg,1,train
photos\2114.jpg,1,train
photos\2115.jpg,1,train
photos\2116.jpg,1,train
photos\2117.jpg,1,train
photos\2118.jpg,1,train
photos\2119.jpg,1,train
photos\2120.jpg,1,train
photos\2121.jpg,1,train
photos\2122.jpg,1,train
photos\2123.jpg,1,val
photos\2124.jpg,1,train
photos\2125.jpg,1,train
photos\2126.jpg,1,val
photos\2127.jpg,1,train
photos\2128.jpg,1,train
photos\2129.jpg,1,val
photos\2130.jpg,1,train
photos\2131.jpg,1,train
photos\2132.jpg,1,train
photos\2133.jpg,1,train
photos\2134.jpg,1,val
photos\2135.jpg,1,train
photos\2136.jpg,1,test
photos\2137.jpg,1,train
photos\2138.jpg,1,val
photos\2139.jpg,1,train
photos\2140.jpg,1,test
photos\2141.jpg,1,train
photos\2142.jpg,1,test
photos\2143.jpg,1,val
photos\2144.jpg,1,val
photos\2145.jpg,1,train
photos\2146.jpg,1,val
photos\2147.jpg,1,test
photos\2148.jpg,1,train
photos\2149.jpg,1,train
photos\2150.jpg,1,train
photos\2151.jpg,1,val
photos\2152.jpg,1,train
photos\2153.jpg,1,val
photos\2154.jpg,1,train
photos\2155.jpg,1,train
photos\2156.jpg,1,train
photos\2157.jpg,1,val
photos\2158.jpg,1,train
photos\2159.jpg,1,val
photos\2160.jpg,1,train
photos\2161.jpg,1,test
photos\2162.jpg,1,train
photos\2163.jpg,1,train
photos\2164.jpg,1,train
photos\2165.jpg,1,train
photos\2166.jpg,1,val
photos\2167.jpg,1,train
photos\2168.jpg,1,train
photos\2169.jpg,1,train
photos\2170.jpg,1,test
photos\2171.jpg,1,train
photos\2172.jpg,1,train
photos\2173.jpg,1,train
photos\2174.jpg,1,val
photos\2175.jpg,1,train
photos\2176.jpg,1,train
photos\2177.jpg,1,train
photos\2178.jpg,1,train
photos\2179.jpg,1,train
photos\2180.jpg,1,train
photos\2181.jpg,1,val
photos\2182.jpg,1,train
photos\2183.jpg,1,test
photos\2184.jpg,1,train
photos\2185.jpg,1,train
photos\2186.jpg,1,train
photos\2187.jpg,1,train
photos\2188.jpg,1,val
photos\2189.jpg,1,train
photos\2190.jpg,1,train
photos\2191.jpg,1,train
photos\2192.jpg,1,test
photos\2193.jpg,1,val
photos\2194.jpg,1,val
photos\2195.jpg,1,train
photos\2196.jpg,1,train
photos\2197.jpg,1,train
photos\2198.jpg,1,test
photos\2199.jpg,1,test
photos\2200.jpg,1,test
photos\2201.jpg,1,test
photos\2202.jpg,1,val
photos\2203.jpg,1,train
photos\2204.jpg,1,train
photos\2205.jpg,1,train
photos\2206.jpg,1,test
photos\2207.jpg,1,train
photos\2208.jpg,1,val
photos\2209.jpg,1,train
photos\2210.jpg,1,train
photos\2211.jpg,1,train
photos\2212.jpg,1,train
photos\2213.jpg,1,train
photos\2214.jpg,1,train
photos\2215.jpg,1,test
photos\2216.jpg,1,train
photos\2217.jpg,1,train
photos\2218.jpg,1,val
photos\2219.jpg,1,train
photos\2220.jpg,1,val
photos\2221.jpg,1,val
photos\2222.jpg,1,train
photos\2223.jpg,1,train
photos\2224.jpg,1,train
photos\2225.jpg,1,val
photos\2226.jpg,1,train
photos\2227.jpg,1,train
photos\2228.jpg,1,train
photos\2229.jpg,1,train
photos\2230.jpg,1,train
photos\2231.jpg,1,train
photos\2232.jpg,1,val
photos\2233.jpg,1,train
photos\2234.jpg,1,train
photos\2235.jpg,1,train
photos\2236.jpg,1,test
photos\2237.jpg,1,train
photos\2238.jpg,1,test
photos\2239.jpg,1,train
photos\2240.jpg,1,val
photos\2241.jpg,1,train
photos\2242.jpg,1,train
photos\2243.jpg,1,train
photos\2244.jpg,1,train
photos\2245.jpg,1,train
photos\2246.jpg,1,train
photos\2247.jpg,1,train
photos\2248.jpg,1,train
photos\2249.jpg,1,train
photos\2250.jpg,1,train
photos\2251.jpg,1,train
photos\2252.jpg,1,train
photos\2253.jpg,1,train
photos\2254.jpg,1,test
photos\2255.jpg,1,train
photos\2256.jpg,1,test
photos\2257.jpg,1,train
photos\2258.jpg,1,train
photos\2259.jpg,1,train
photos\2260.jpg,1,train
photos\2261.jpg,1,train
photos\2262.jpg,1,val
photos\2263.jpg,1,train
photos\2264.jpg,1,train
photos\2265.jpg,1,test
photos\2266.jpg,1,test
photos\2267.jpg,1,train
photos\2268.jpg,1,test
photos\2269.jpg,1,train
photos\2270.jpg,1,train
photos\2271.jpg,1,train
photos\2272.jpg,1,train
photos\2273.jpg,1,val
photos\2274.jpg,1,train
photos\2275.jpg,1,train
photos\2276.jpg,1,val
photos\2277.jpg,1,train
photos\2278.jpg,1,test
photos\2279.jpg,1,test
photos\2280.jpg,1,train
photos\2281.jpg,1,val
photos\2282.jpg,1,train
photos\2283.jpg,1,train
photos\2284.jpg,1,train
photos\2285.jpg,1,train
photos\2286.jpg,1,train
photos\2287.jpg,1,val
photos\2288.jpg,1,train
photos\2289.jpg,1,train
photos\2290.jpg,1,train
photos\2291.jpg,1,train
photos\2292.jpg,1,train
photos\2293.jpg,1,train
photos\2294.jpg,1,train
photos\2295.jpg,1,test
photos\2296.jpg,1,train
photos\2297.jpg,1,val
photos\2298.jpg,1,train
photos\2299.jpg,1,train
photos\2300.jpg,1,train
photos\2301.jpg,1,test
photos\2302.jpg,1,test
photos\2303.jpg,1,train
photos\2304.jpg,1,train
photos\2305.jpg,1,train
photos\2306.jpg,1,val
photos\2307.jpg,1,train
photos\2308.jpg,1,train
photos\2309.jpg,1,train
photos\2310.jpg,1,train
photos\2311.jpg,1,train
photos\2312.jpg,1,test
photos\2313.jpg,1,train
photos\2314.jpg,1,train
photos\2315.jpg,1,train
photos\2316.jpg,1,train
photos\2317.jpg,1,train
photos\2318.jpg,1,test
photos\2319.jpg,1,train
photos\2320.jpg,1,train
photos\2321.jpg,1,train
photos\2322.jpg,1,train
photos\2323.jpg,1,train
photos\2324.jpg,1,train
photos\2325.jpg,1,test
photos\2326.jpg,1,train
photos\2327.jpg,1,val
photos\2328.jpg,1,test
photos\2329.jpg,1,train
photos\2330.jpg,1,train
photos\2331.jpg,1,train
photos\2332.jpg,1,test
photos\2333.jpg,1,train
photos\2334.jpg,1,train
photos\2335.jpg,1,train
photos\2336.jpg,1,train
photos\2337.jpg,1,test
photos\2338.jpg,1,train
photos\2339.jpg,1,train
photos\2340.jpg,1,train
photos\2341.jpg,1,train
photos\2342.jpg,1,train
photos\2343.jpg,1,train
photos\2344.jpg,1,test
photos\2345.jpg,1,train
photos\2346.jpg,1,train
photos\2347.jpg,1,train
photos\2348.jpg,1,train
photos\2349.jpg,1,train
photos\2350.jpg,1,train
photos\2351.jpg,1,train
photos\2352.jpg,1,train
photos\2353.jpg,1,test
photos\2354.jpg,1,train
photos\2355.jpg,1,train
photos\2356.jpg,1,train
photos\2357.jpg,1,train
photos\2358.jpg,1,val
