image_path,label_numeric,data_split
photos\2359.jpg,1,train
photos\2360.jpg,1,train
photos\2361.jpg,1,train
photos\2362.jpg,1,test
photos\2363.jpg,1,train
photos\2364.jpg,1,test
photos\2365.jpg,1,train
photos\2366.jpg,1,train
photos\2367.jpg,1,train
photos\2368.jpg,1,val
photos\2369.jpg,1,test
photos\2370.jpg,1,train
photos\2371.jpg,1,val
photos\2372.jpg,1,val
photos\2373.jpg,1,train
photos\2374.jpg,1,train
photos\2375.jpg,1,train
photos\2376.jpg,1,train
photos\2377.jpg,1,train
photos\2378.jpg,1,train
photos\2379.jpg,1,train
photos\2380.jpg,1,train
photos\2381.jpg,1,train
photos\2382.jpg,1,train
photos\2383.jpg,1,train
photos\2384.jpg,1,train
photos\2385.jpg,1,train
photos\2386.jpg,1,test
photos\2387.jpg,1,val
photos\2388.jpg,1,train
photos\2389.jpg,1,test
photos\2390.jpg,1,train
photos\2391.jpg,1,train
photos\2392.jpg,1,test
photos\2393.jpg,1,train
photos\2394.jpg,1,test
photos\2395.jpg,1,val
photos\2396.jpg,1,val
photos\2397.jpg,1,train
photos\2398.jpg,1,train
photos\2399.jpg,1,train
photos\2400.jpg,1,train
photos\2401.jpg,1,train
photos\2402.jpg,1,train
photos\2403.jpg,1,val
photos\2404.jpg,1,train
photos\2405.jpg,1,train
photos\2406.jpg,1,train
photos\2407.jpg,1,train
photos\2408.jpg,1,val
photos\2409.jpg,1,train
photos\2410.jpg,1,train
photos\2411.jpg,1,train
photos\2412.jpg,1,train
photos\2413.jpg,1,train
photos\2414.jpg,1,train
photos\2415.jpg,1,train
photos\2416.jpg,1,train
photos\2417.jpg,1,train
photos\2418.jpg,1,train
photos\2419.jpg,1,val
photos\2420.jpg,1,val
photos\2421.jpg,1,train
photos\2422.jpg,1,train
photos\2423.jpg,1,train
photos\2424.jpg,1,train
photos\2425.jpg,1,train
photos\2426.jpg,1,train
photos\2427.jpg,1,train
photos\2428.jpg,1,val
photos\2429.jpg,1,val
photos\2430.jpg,1,train
photos\2431.jpg,1,train
photos\2432.jpg,1,train
photos\2433.jpg,1,test
photos\2434.jpg,1,test
photos\2435.jpg,1,val
photos\2436.jpg,1,test
photos\2437.jpg,1,train
photos\2438.jpg,1,train
photos\2439.jpg,1,train
photos\2440.jpg,1,train
photos\2441.jpg,1,train
photos\2442.jpg,1,train
photos\2443.jpg,1,train
photos\2444.jpg,1,train
photos\2445.jpg,1,val
photos\2446.jpg,1,val
photos\2447.jpg,1,train
photos\2448.jpg,1,train
photos\2449.jpg,1,train
photos\2450.jpg,1,test
photos\2451.jpg,1,test
photos\2452.jpg,1,train
photos\2453.jpg,1,train
photos\2454.jpg,1,train
photos\2455.jpg,1,test
photos\2456.jpg,1,test
photos\2457.jpg,1,train
photos\2458.jpg,1,val
photos\2459.jpg,1,val
photos\2460.jpg,1,train
photos\2461.jpg,1,val
photos\2462.jpg,1,train
photos\2463.jpg,1,train
photos\2464.jpg,1,train
photos\2465.jpg,1,train
photos\2466.jpg,1,train
photos\2467.jpg,1,train
photos\2468.jpg,1,train
photos\2469.jpg,1,train
photos\2470.jpg,1,train
photos\2471.jpg,1,train
photos\2472.jpg,1,train
photos\2473.jpg,1,train
photos\2474.jpg,1,train
photos\2475.jpg,1,train
photos\2476.jpg,1,train
photos\2477.jpg,1,train
photos\2478.jpg,1,train
photos\2479.jpg,1,train
photos\2480.jpg,1,test
photos\2481.jpg,1,train
photos\2482.jpg,1,train
photos\2483.jpg,1,train
photos\2484.jpg,1,train
photos\2485.jpg,1,train
photos\2486.jpg,1,test
photos\2487.jpg,1,train
photos\2488.jpg,1,train
photos\2489.jpg,1,train
photos\2490.jpg,1,test
photos\2491.jpg,1,train
photos\2492.jpg,1,test
photos\2493.jpg,1,val
photos\2494.jpg,1,train
photos\2495.jpg,1,train
photos\2496.jpg,1,train
photos\2497.jpg,1,train
photos\2498.jpg,1,val
photos\2499.jpg,1,train
photos\2500.jpg,1,train
photos\2501.jpg,1,train
photos\2502.jpg,1,train
photos\2503.jpg,1,val
photos\2504.jpg,1,val
photos\2505.jpg,1,val
photos\2506.jpg,1,train
photos\2507.jpg,1,train
photos\2508.jpg,1,train
photos\2509.jpg,1,train
photos\2510.jpg,1,val
photos\2511.jpg,1,train
photos\2512.jpg,1,test
photos\2513.jpg,1,train
photos\2514.jpg,1,train
photos\2515.jpg,1,train
photos\2516.jpg,1,train
photos\2517.jpg,1,train
photos\2518.jpg,1,train
photos\2519.jpg,1,test
photos\2520.jpg,1,train
photos\2521.jpg,1,test
photos\2522.jpg,1,test
photos\2523.jpg,1,train
photos\2524.jpg,1,train
photos\2525.jpg,1,test
photos\2526.jpg,1,train
photos\2527.jpg,1,train
photos\2528.jpg,1,train
photos\2529.jpg,1,train
photos\2530.jpg,1,train
photos\2531.jpg,1,train
photos\2532.jpg,1,val
photos\2533.jpg,1,test
photos\2534.jpg,1,train
photos\2535.jpg,1,train
photos\2536.jpg,1,val
photos\2537.jpg,1,val
photos\2538.jpg,1,test
photos\2539.jpg,1,train
photos\2540.jpg,1,val
photos\2541.jpg,1,train
photos\2542.jpg,1,val
photos\2543.jpg,1,train
photos\2544.jpg,1,train
photos\2545.jpg,1,test
photos\2546.jpg,1,train
photos\2547.jpg,1,val
photos\2548.jpg,1,train
photos\2549.jpg,1,train
photos\2550.jpg,1,train
photos\2551.jpg,1,train
photos\2552.jpg,1,train
photos\2553.jpg,1,train
photos\2554.jpg,1,train
photos\2555.jpg,1,train
photos\2556.jpg,1,val
photos\2557.jpg,1,test
photos\2558.jpg,1,test
photos\2559.jpg,1,test
photos\2560.jpg,1,test
photos\2561.jpg,1,train
photos\2562.jpg,1,train
photos\2563.jpg,1,train
photos\2564.jpg,1,train
photos\2565.jpg,1,train
photos\2566.jpg,1,test
photos\2567.jpg,1,train
photos\2568.jpg,1,train
photos\2569.jpg,1,test
photos\2570.jpg,1,val
photos\2571.jpg,1,val
photos\2572.jpg,1,val
photos\2573.jpg,1,test
photos\2574.jpg,1,train
photos\2575.jpg,1,train
photos\2576.jpg,1,train
photos\2577.jpg,1,train
photos\2578.jpg,1,train
photos\2579.jpg,1,train
photos\2580.jpg,1,train
photos\2581.jpg,1,train
photos\2582.jpg,1,train
photos\2583.jpg,1,train
photos\2584.jpg,1,train
photos\2585.jpg,1,val
photos\2586.jpg,1,val
photos\2587.jpg,1,train
photos\2588.jpg,1,val
photos\2589.jpg,1,train
photos\2590.jpg,1,train
photos\2591.jpg,1,val
photos\2592.jpg,1,train
photos\2593.jpg,1,train
photos\2594.jpg,1,train
photos\2595.jpg,1,train
photos\2596.jpg,1,val
photos\2597.jpg,1,train
photos\2598.jpg,1,val
photos\2599.jpg,1,test
photos\2600.jpg,1,train
photos\2601.jpg,1,train
photos\2602.jpg,1,train
photos\2603.jpg,1,train
photos\2604.jpg,1,train
photos\2605.jpg,1,test
photos\2606.jpg,1,train
photos\2607.jpg,1,train
photos\2608.jpg,1,train
photos\2609.jpg,1,train
photos\2610.jpg,1,val
photos\2611.jpg,1,train
photos\2612.jpg,1,train
photos\2613.jpg,1,test
photos\2614.jpg,1,test
photos\2615.jpg,1,train
photos\2616.jpg,1,train
photos\2617.jpg,1,train
photos\2618.jpg,1,test
photos\2619.jpg,1,train
photos\2620.jpg,1,train
photos\2621.jpg,1,train
photos\2622.jpg,1,train
photos\2623.jpg,1,val
photos\2624.jpg,1,train
photos\2625.jpg,1,val
photos\2626.jpg,1,test
photos\2627.jpg,1,val
photos\2628.jpg,1,train
photos\2629.jpg,1,train
photos\2630.jpg,1,train
photos\2631.jpg,1,train
photos\2632.jpg,1,val
photos\2633.jpg,1,train
photos\2634.jpg,1,train
photos\2635.jpg,1,val
photos\2636.jpg,1,train
photos\2637.jpg,1,train
photos\2638.jpg,1,train
photos\2639.jpg,1,train
photos\2640.jpg,1,val
photos\2641.jpg,1,test
photos\2642.jpg,1,train
photos\2643.jpg,1,train
photos\2644.jpg,1,train
photos\2645.jpg,1,train
photos\2646.jpg,1,train
photos\2647.jpg,1,train
photos\2648.jpg,1,train
photos\2649.jpg,1,train
photos\2650.jpg,1,val
photos\2651.jpg,1,train
photos\2652.jpg,1,train
photos\2653.jpg,1,train
photos\2654.jpg,1,train
photos\2655.jpg,1,train
photos\2656.jpg,1,train
photos\2657.jpg,1,train
photos\2658.jpg,1,train
photos\2659.jpg,1,val
photos\2660.jpg,1,val
photos\2661.jpg,1,test
photos\2662.jpg,1,train
photos\2663.jpg,1,train
photos\2664.jpg,1,train
photos\2665.jpg,1,train
photos\2666.jpg,1,train
photos\2667.jpg,1,train
photos\2668.jpg,1,train
photos\2669.jpg,1,train
photos\2670.jpg,1,train
photos\2671.jpg,1,val
photos\2672.jpg,1,train
photos\2673.jpg,1,val
photos\2674.jpg,1,train
photos\2675.jpg,1,train
photos\2676.jpg,1,test
photos\2677.jpg,1,train
photos\2678.jpg,1,train
photos\2679.jpg,1,train
photos\2680.jpg,1,train
photos\2681.jpg,1,test
photos\2682.jpg,1,train
photos\2683.jpg,1,val
photos\2684.jpg,1,train
photos\2685.jpg,1,val
photos\2686.jpg,1,train
photos\2687.jpg,1,train
photos\2688.jpg,1,val
photos\2689.jpg,1,val
photos\2690.jpg,1,train
photos\2691.jpg,1,test
photos\2692.jpg,1,val
photos\2693.jpg,1,train
photos\2694.jpg,1,test
photos\2695.jpg,1,train
photos\2696.jpg,1,test
photos\2697.jpg,1,train
photos\2698.jpg,1,train
photos\2699.jpg,1,test
photos\2700.jpg,1,val
photos\2701.jpg,1,train
photos\2702.jpg,1,test
photos\2703.jpg,1,train
photos\2704.jpg,1,test
photos\2705.jpg,1,train
photos\2706.jpg,1,train
photos\2707.jpg,1,train
photos\2708.jpg,1,train
photos\2709.jpg,1,train
photos\2710.jpg,1,val
photos\2711.jpg,1,train
photos\2712.jpg,1,train
photos\2713.jpg,1,val
photos\2714.jpg,1,train
photos\2715.jpg,1,train
photos\2716.jpg,1,train
photos\2717.jpg,1,train
photos\2718.jpg,1,train
photos\2719.jpg,1,train
photos\2720.jpg,1,train
photos\2721.jpg,1,train
photos\2722.jpg,1,val
photos\2723.jpg,1,train
photos\2724.jpg,1,val
photos\2725.jpg,1,val
photos\2726.jpg,1,train
photos\2727.jpg,1,train
photos\2728.jpg,1,train
photos\2729.jpg,1,train
photos\2730.jpg,1,test
photos\2731.jpg,1,train
photos\2732.jpg,1,test
photos\2733.jpg,1,train
photos\2734.jpg,1,test
photos\2735.jpg,1,test
photos\2736.jpg,1,test
photos\2737.jpg,1,train
photos\2738.jpg,1,val
photos\2739.jpg,1,train
photos\2740.jpg,1,val
photos\2741.jpg,1,train
photos\2742.jpg,1,train
photos\2743.jpg,1,train
photos\2744.jpg,1,train
photos\2745.jpg,1,train
photos\2746.jpg,1,train
photos\2747.jpg,1,val
photos\2748.jpg,1,test
photos\2749.jpg,1,train
photos\2750.jpg,1,train
photos\2751.jpg,1,train
photos\2752.jpg,1,train
photos\2753.jpg,1,train
photos\2754.jpg,1,val
photos\2755.jpg,1,train
photos\2756.jpg,1,train
photos\2757.jpg,1,train
photos\2758.jpg,1,train
photos\2759.jpg,1,train
photos\2760.jpg,1,train
photos\2761.jpg,1,train
photos\2762.jpg,1,train
photos\2763.jpg,1,train
photos\2764.jpg,1,train
photos\2765.jpg,1,train
photos\2766.jpg,1,train
photos\2767.jpg,1,train
photos\2768.jpg,1,test
photos\2769.jpg,1,train
photos\2770.jpg,1,train
photos\2771.jpg,1,train
photos\2772.jpg,1,train
photos\2773.jpg,1,train
photos\2774.jpg,1,test
photos\2775.jpg,1,train
photos\2776.jpg,1,train
photos\2777.jpg,1,train
photos\2778.jpg,1,test
photos\2779.jpg,1,train
photos\2780.jpg,1,train
photos\2781.jpg,1,train
photos\2782.jpg,1,train
photos\2783.jpg,1,train
photos\2784.jpg,1,train
photos\2785.jpg,1,train
photos\2786.jpg,1,train
photos\2787.jpg,1,train
photos\2788.jpg,1,train
photos\2789.jpg,1,train
photos\2790.jpg,1,train
photos\2791.jpg,0,test
photos\2792.jpg,0,train
photos\2793.jpg,0,train
photos\2794.jpg,0,test
photos\2795.jpg,0,train
photos\2796.jpg,0,val
photos\2797.jpg,0,test
photos\2798.jpg,0,test
photos\2799.jpg,0,train
photos\2800.jpg,0,test
photos\2801.jpg,0,train
photos\2802.jpg,0,train
photos\2803.jpg,0,train
photos\2804.jpg,0,val
photos\2805.jpg,0,train
photos\2806.jpg,0,train
photos\2807.jpg,0,train
photos\2808.jpg,0,val
photos\2809.jpg,0,train
photos\2810.jpg,0,train
photos\2811.jpg,0,train
photos\2812.jpg,0,test
photos\2813.jpg,0,train
photos\2814.jpg,0,train
photos\2815.jpg,0,test
photos\2816.jpg,0,train
photos\2817.jpg,0,train
photos\2818.jpg,0,train
photos\2819.jpg,0,train
photos\2820.jpg,0,train
photos\2821.jpg,0,train
photos\2822.jpg,0,train
photos\2823.jpg,0,val
photos\2824.jpg,0,train
photos\2825.jpg,0,test
photos\2826.jpg,0,test
photos\2827.jpg,0,train
photos\2828.jpg,0,train
photos\2829.jpg,0,val
photos\2830.jpg,0,train
photos\2831.jpg,0,train
photos\2832.jpg,0,val
photos\2833.jpg,0,train
photos\2834.jpg,0,train
photos\2835.jpg,0,test
photos\2836.jpg,0,train
photos\2837.jpg,0,train
photos\2838.jpg,0,train
photos\2839.jpg,0,train
photos\2840.jpg,0,train
photos\2841.jpg,0,train
photos\2842.jpg,0,train
photos\2843.jpg,0,test
photos\2844.jpg,0,train
photos\2845.jpg,0,train
photos\2846.jpg,0,train
photos\2847.jpg,0,train
photos\2848.jpg,0,train
photos\2849.jpg,0,train
photos\2850.jpg,0,train
photos\2851.jpg,0,train
photos\2852.jpg,0,train
photos\2853.jpg,0,train
photos\2854.jpg,0,test
photos\2855.jpg,0,train
photos\2856.jpg,0,train
photos\2857.jpg,0,test
photos\2858.jpg,0,train
photos\2859.jpg,0,train
photos\2860.jpg,0,train
photos\2861.jpg,0,val
photos\2862.jpg,0,train
photos\2863.jpg,0,val
photos\2864.jpg,0,train
photos\2865.jpg,0,train
photos\2866.jpg,0,train
photos\2867.jpg,0,train
photos\2868.jpg,0,train
photos\2869.jpg,0,train
photos\2870.jpg,0,train
photos\2871.jpg,0,val
photos\2872.jpg,0,train
photos\2873.jpg,0,val
photos\2874.jpg,0,train
photos\2875.jpg,0,val
photos\2876.jpg,0,train
photos\2877.jpg,0,train
photos\2878.jpg,0,train
photos\2879.jpg,0,train
photos\2880.jpg,0,test
photos\2881.jpg,0,train
photos\2882.jpg,0,train
photos\2883.jpg,0,train
photos\2884.jpg,0,train
photos\2885.jpg,0,test
photos\2886.jpg,0,train
photos\2887.jpg,0,train
photos\2888.jpg,0,test
photos\2889.jpg,0,test
photos\2890.jpg,0,train
photos\2891.jpg,0,val
photos\2892.jpg,0,train
photos\2893.jpg,0,train
photos\2894.jpg,0,train
photos\2895.jpg,0,test
photos\2896.jpg,0,test
photos\2897.jpg,0,train
photos\2898.jpg,0,train
photos\2899.jpg,0,test
photos\2900.jpg,0,train
photos\2901.jpg,0,train
photos\2902.jpg,0,test
photos\2903.jpg,0,train
photos\2904.jpg,0,val
photos\2905.jpg,0,test
photos\2906.jpg,0,test
photos\2907.jpg,0,train
photos\2908.jpg,0,val
photos\2909.jpg,0,train
photos\2910.jpg,0,train
photos\2911.jpg,0,train
photos\2912.jpg,0,train
photos\2913.jpg,0,train
photos\2914.jpg,0,train
photos\2915.jpg,0,val
photos\2916.jpg,0,train
photos\2917.jpg,0,train
photos\2918.jpg,0,train
photos\2919.jpg,0,train
photos\2920.jpg,0,test
photos\2921.jpg,0,train
photos\2922.jpg,0,train
photos\2923.jpg,0,val
photos\2924.jpg,0,val
photos\2925.jpg,0,val
photos\2926.jpg,0,train
photos\2927.jpg,0,val
photos\2928.jpg,0,train
photos\2929.jpg,0,test
photos\2930.jpg,0,train
photos\2931.jpg,0,train
photos\2932.jpg,0,val
photos\2933.jpg,0,train
photos\2934.jpg,0,train
photos\2935.jpg,0,train
photos\2936.jpg,0,train
photos\2937.jpg,0,train
photos\2938.jpg,0,train
photos\2939.jpg,0,train
photos\2940.jpg,0,test
photos\2941.jpg,0,train
photos\2942.jpg,0,train
photos\2943.jpg,0,test
photos\2944.jpg,0,train
photos\2945.jpg,0,train
photos\2946.jpg,0,test
photos\2947.jpg,0,train
photos\2948.jpg,0,train
photos\2949.jpg,0,train
photos\2950.jpg,0,train
photos\2951.jpg,0,test
photos\2952.jpg,0,val
photos\2953.jpg,0,test
photos\2954.jpg,0,test
photos\2955.jpg,0,train
photos\2956.jpg,0,train
photos\2957.jpg,0,train
photos\2958.jpg,0,train
photos\2959.jpg,0,train
photos\2960.jpg,0,train
photos\2961.jpg,0,train
photos\2962.jpg,0,train
photos\2963.jpg,0,train
photos\2964.jpg,0,train
photos\2965.jpg,0,train
photos\2966.jpg,0,val
photos\2967.jpg,0,train
photos\2968.jpg,0,test
photos\2969.jpg,0,train
photos\2970.jpg,0,train
photos\2971.jpg,0,train
photos\2972.jpg,0,train
photos\2973.jpg,0,train
photos\2974.jpg,0,train
photos\2975.jpg,0,train
photos\2976.jpg,0,val
photos\2977.jpg,0,train
photos\2978.jpg,0,test
photos\2979.jpg,0,train
photos\2980.jpg,0,test
photos\2981.jpg,0,train
photos\2982.jpg,0,train
photos\2983.jpg,0,val
photos\2984.jpg,0,train
photos\2985.jpg,0,val
photos\2986.jpg,0,train
photos\2987.jpg,0,train
photos\2988.jpg,0,train
photos\2989.jpg,0,val
photos\2990.jpg,0,train
photos\2991.jpg,0,test
photos\2992.jpg,0,train
photos\2993.jpg,0,train
photos\2994.jpg,0,val
photos\2995.jpg,0,train
photos\2996.jpg,0,train
photos\2997.jpg,0,test
photos\2998.jpg,0,train
photos\2999.jpg,0,val
photos\3000.jpg,0,train
photos\3001.jpg,0,test
photos\3002.jpg,0,val
photos\3003.jpg,0,test
photos\3004.jpg,0,test
photos\3005.jpg,0,train
photos\3006.jpg,0,test
photos\3007.jpg,0,test
photos\3008.jpg,0,train
photos\3009.jpg,0,train
photos\3010.jpg,0,train
photos\3011.jpg,0,train
photos\3012.jpg,0,train
photos\3013.jpg,0,train
photos\3014.jpg,0,test
photos\3015.jpg,0,train
photos\3016.jpg,0,train
photos\3017.jpg,0,train
photos\3018.jpg,0,train
photos\3019.jpg,0,train
photos\3020.jpg,0,train
photos\3021.jpg,0,train
photos\3022.jpg,0,train
photos\3023.jpg,0,train
photos\3024.jpg,0,test
photos\3025.jpg,0,train
photos\3026.jpg,0,train
photos\3027.jpg,0,train
photos\3028.jpg,0,train
photos\3029.jpg,0,train
photos\3030.jpg,0,train
photos\3031.jpg,0,train
photos\3032.jpg,0,train
photos\3033.jpg,0,train
photos\3034.jpg,0,train
photos\3035.jpg,0,train
photos\3036.jpg,0,val
photos\3037.jpg,0,val
photos\3038.jpg,0,train
photos\3039.jpg,0,test
photos\3040.jpg,0,train
photos\3041.jpg,0,test
photos\3042.jpg,0,train
photos\3043.jpg,0,train
photos\3044.jpg,0,test
photos\3045.jpg,0,train
photos\3046.jpg,0,val
photos\3047.jpg,0,test
photos\3048.jpg,0,train
photos\3049.jpg,0,train
photos\3050.jpg,0,test
photos\3051.jpg,0,train
photos\3052.jpg,0,train
photos\3053.jpg,0,train
photos\3054.jpg,0,test
photos\3055.jpg,0,train
photos\3056.jpg,0,train
photos\3057.jpg,0,test
photos\3058.jpg,0,test
photos\3059.jpg,0,test
photos\3060.jpg,0,train
photos\3061.jpg,0,train
photos\3062.jpg,0,test
photos\3063.jpg,0,train
photos\3064.jpg,0,train
photos\3065.jpg,0,val
photos\3066.jpg,0,train
photos\3067.jpg,0,train
photos\3068.jpg,0,train
photos\3069.jpg,0,val
photos\3076.jpg,0,train
photos\3104.jpg,0,test
photos\3144.jpg,0,train
photos\3181.jpg,0,val
photos\3219.jpg,0,train
photos\3255.jpg,0,train
photos\3302.jpg,0,train
photos\3336.jpg,0,train
photos\3376.jpg,0,train
photos\3412.jpg,0,val
photos\3450.jpg,0,val
photos\3506.jpg,0,train
photos\3550.jpg,0,val
photos\3584.jpg,0,train
photos\3634.jpg,0,train
photos\3677.jpg,0,train
photos\3714.jpg,0,train
photos\3756.jpg,0,train
photos\3790.jpg,0,train
photos\3839.jpg,0,train
photos\3881.jpg,0,test
photos\3910.jpg,0,train
photos\3962.jpg,0,val
photos\4003.jpg,0,test
photos\4040.jpg,0,val
photos\4087.jpg,0,train
photos\4138.jpg,0,train
photos\4181.jpg,0,train
photos\4221.jpg,0,train
photos\4254.jpg,0,train
photos\4289.jpg,0,train
photos\4334.jpg,0,train
photos\4368.jpg,0,train
photos\4410.jpg,0,train
photos\4446.jpg,0,test
photos\4484.jpg,0,train
photos\4530.jpg,0,test
photos\4571.jpg,0,test
photos\4600.jpg,0,val
photos\4645.jpg,0,train
photos\4680.jpg,0,test
photos\4723.jpg,0,val
photos\4760.jpg,0,test
photos\4799.jpg,0,train
photos\4873.jpg,0,train
photos\4924.jpg,0,train
photos\4955.jpg,0,train
photos\4994.jpg,0,train
photos\5042.jpg,0,train
photos\5078.jpg,0,train
photos\5112.jpg,0,train
photos\5157.jpg,0,train
photos\5200.jpg,0,val
photos\5245.jpg,0,train
photos\5286.jpg,0,train
photos\5330.jpg,0,train
photos\5376.jpg,0,test
photos\5418.jpg,0,train
photos\5465.jpg,0,train
photos\5510.jpg,0,train
photos\5557.jpg,0,train
